id,speaker_nm,conversation_id,reply_to_id,reply_to_nm,timestamp,text,likes,shares,num_comments,cleaned_text,named_entities,sentiment,tokens
1536207961151795202,SubhaPrasadsa12,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13 04:44:53,"How did she insulted prophet Muhammad? She just  told what is written in quran,the same words were also told by islamic scholar you can check it on any social media channels,before questioning / blaming nupur sharma first go and read the Quran, 
#IsupportNupurSharma",0,0,0,did insulted prophet muhammad just told written quranthe words told islamic scholar check social media channelsbefore questioning blaming nupur sharma read quran isupportnupursharma,"[('Muhammad', 'PERSON'), ('quran', 'GPE'), ('islamic', 'NORP'), ('nupur sharma', 'PERSON'), ('first', 'ORDINAL'), ('Quran', 'GPE')]",0.09444444444444444,"[101, 2106, 23637, 12168, 7187, 2074, 2409, 2517, 21288, 10760, 2616, 2409, 5499, 6288, 4638, 2591, 2865, 6833, 4783, 29278, 2063, 11242, 24114, 16371, 5311, 14654, 3191, 21288, 2003, 6279, 6442, 11231, 5311, 7377, 17830, 102]"
1536185261645627397,IitDaksh,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13 03:14:41,So you guys want muslim to throw stone peacefully without any interaction?? lol,0,0,0,guys want muslim throw stone peacefully interaction lol,"[('muslim', 'NORP')]",0.525,"[101, 4364, 2215, 5152, 5466, 2962, 21614, 8290, 8840, 2140, 102]"
1536395631022858240,lorddeepu,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13 17:10:37,Think positive now u have more stone available,0,0,0,think positive u stone available,[],0.3757575757575758,"[101, 2228, 3893, 1057, 2962, 2800, 102]"
1536389329131409408,GLokeshwar_,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13 16:45:35,Don't interfere in matters when u r not from this country....looks like u enjoy stirring up conflict and making trouble ,0,0,0,dont interfere matters u r countrylooks like u enjoy stirring conflict making trouble,[],0.1,"[101, 2123, 2102, 15115, 5609, 1057, 1054, 2406, 4135, 6559, 2015, 2066, 1057, 5959, 18385, 4736, 2437, 4390, 102]"
1535975853271617537,Shubham26890225,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12 13:22:35,This is not insult of prophet actually written in your religion if owaisi or Zakir naik insult Hindus god then you not take action .#sach bolna chubta hai,0,0,0,insult prophet actually written religion owaisi zakir naik insult hindus god action sach bolna chubta hai,"[('Zakir', 'FAC'), ('Hindus', 'NORP'), ('bolna', 'GPE'), ('hai', 'GPE')]",0.05,"[101, 15301, 12168, 2941, 2517, 4676, 27593, 15593, 2072, 23564, 23630, 6583, 5480, 15301, 18221, 2643, 2895, 17266, 2232, 8945, 19666, 2050, 14684, 19279, 2050, 15030, 102]"
1534124145109516288,iam_shimorekato,1534124145109516288,0,None,2022-06-07 10:44:33,"Hi shoorpanakha 
@MahuaMoitra
, Nupur Sharma got security because she is getting death threats and rape threats.

You made fun of Hindus and now if you have the courage then show it by tweeting against Islam. Then let's see what happens",402,154,11,hi shoorpanakha mahuamoitra nupur sharma got security getting death threats rape threats fun hindus courage tweeting islam lets happens,"[('Nupur Sharma', 'PERSON'), ('Hindus', 'NORP'), ('Islam', 'ORG')]",0.3,"[101, 7632, 26822, 2953, 9739, 27573, 2050, 5003, 14691, 5302, 4183, 2527, 16371, 5311, 14654, 2288, 3036, 2893, 2331, 8767, 9040, 8767, 4569, 18221, 8424, 1056, 28394, 3436, 7025, 11082, 6433, 102]"
1534167559481610241,Shiv119711,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 13:37:04,"If Islamists threaten her... She will convert to Islam  

to show that how big hearted they become for a criminal who adopts Islam by leaving Kafirana.

Just formality is left... Just name is hindu in a body of Islamist.",2,1,0,islamists threaten convert islam big hearted criminal adopts islam leaving kafirana just formality left just hindu body islamist,"[('Islamists', 'NORP'), ('Islam', 'NORP'), ('Islam', 'NORP'), ('Kafirana', 'PERSON'), ('Islamist', 'NORP')]",-0.13333333333333333,"[101, 27256, 2015, 15686, 10463, 7025, 2502, 18627, 4735, 11092, 2015, 7025, 2975, 10556, 8873, 16737, 2074, 5337, 3012, 2187, 2074, 7560, 2303, 27256, 102]"
1534132965000720384,imystic7,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 11:19:36,"Mahua, are you a MP ? How can you insult Hindu gods ?? 
@HMOIndia
 
@PMOIndia
 

Parliamentary panel is sleeping ?",2,0,0,mahua mp insult hindu gods hmoindia pmoindia parliamentary panel sleeping,"[('Mahua', 'PERSON'), ('Hindu', 'NORP'), ('@HMOIndia\n \n', 'ORG')]",0.0,"[101, 5003, 14691, 6131, 15301, 7560, 5932, 20287, 28765, 9032, 7610, 28765, 9032, 5768, 5997, 5777, 102]"
1534244330344357888,Subodh1010,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 18:42:07,"Utni himmat in mein nahi hai ...saara Gyan hindu ke liye he hai ... By the way,which religion she belongs to?",0,0,0,utni himmat mein nahi hai saara gyan hindu ke liye hai waywhich religion belongs,"[('mein nahi', 'GPE'), ('hai', 'GPE'), ('saara Gyan', 'PERSON'), ('ke liye', 'PERSON'), ('hai', 'GPE')]",0.0,"[101, 21183, 3490, 2032, 18900, 24182, 20976, 2072, 15030, 7842, 5400, 1043, 7054, 7560, 17710, 5622, 6672, 15030, 2126, 2860, 16066, 2232, 4676, 7460, 102]"
1534204719987429376,Prasant06838470,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 16:04:44,Someone should tell Didi to forget about national politics with foul-mouthed member in party,0,0,0,tell didi forget national politics foulmouthed member party,"[('Didi', 'PERSON')]",0.0,"[101, 2425, 2106, 2072, 5293, 2120, 4331, 12487, 14359, 2098, 2266, 2283, 102]"
1534130197829586944,Middletruthless,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 11:08:36,#NupurSharma is correct,0,0,0,nupursharma correct,"[('NupurSharma', 'PERSON')]",0.0,"[101, 16371, 5311, 7377, 17830, 6149, 102]"
1534124676087025664,Selvaku47689680,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07 10:46:40,https://x.com/Selvaku47689680/status/1532644514396942337?t=6x1-_TGXeAwgRKe6vfeinQ&s=19…,0,0,0,,[],0.0,"[101, 102]"
1536599352252108800,Abhishekkkk10,1536599352252108800,0,None,2022-06-14 06:40:08,"The person who instigated people against Nupur Sharma, the person who is responsible for ""AlQaeda threatens teππor attacks in India"" has now deleted his Facebook page where he has been abusing our Hindu Gods. 

I demand #ArrestZubair",311,240,4,person instigated people nupur sharma person responsible alqaeda threatens teor attacks india deleted facebook page abusing hindu gods demand arrestzubair,"[('Nupur Sharma', 'PERSON'), ('AlQaeda', 'PERSON'), ('India', 'GPE'), ('Hindu', 'NORP')]",0.2,"[101, 2711, 16021, 3775, 11644, 2111, 16371, 5311, 14654, 2711, 3625, 2632, 19062, 11960, 17016, 8915, 2953, 4491, 2634, 17159, 9130, 3931, 8273, 7741, 7560, 5932, 5157, 6545, 9759, 26068, 2099, 102]"
1536755764441731072,Sanatan29487172,1536599352252108800,1536599352252108800,Abhishekkkk10,2022-06-14 17:01:40,I sport Nupur Sharma,0,0,0,sport nupur sharma,"[('Nupur Sharma', 'PERSON')]",0.0,"[101, 4368, 16371, 5311, 14654, 102]"
1536693618500456448,HagwanRam,1536599352252108800,1536599352252108800,Abhishekkkk10,2022-06-14 12:54:43,"#StandWithSaadAnsari #StandWithAfreenFathima #StandWithZubair
Jay shree Zubair",0,0,0,standwithsaadansari standwithafreenfathima standwithzubair jay shree zubair,"[('#StandWithSaadAnsari #', 'MONEY'), ('Jay shree', 'PERSON'), ('Zubair', 'GPE')]",0.0,"[101, 3233, 24415, 3736, 26335, 22740, 3233, 24415, 10354, 28029, 27753, 16369, 3233, 24415, 9759, 26068, 2099, 6108, 14021, 9910, 16950, 26068, 2099, 102]"
1530783154729934848,VlKAS_PR0NAM0,1530783154729934848,0,None,2022-05-29 05:28:39,"Mumbai Police files case against Nupur Sharma for her remarks on Prophet Muhammad on a complaint filed by Raza Academy

Raza Academy ",1100,609,23,mumbai police files case nupur sharma remarks prophet muhammad complaint filed raza academy raza academy,"[('Mumbai', 'GPE'), ('Nupur Sharma', 'PERSON'), ('Prophet Muhammad', 'PERSON'), ('Raza Academy', 'ORG')]",-0.3,"[101, 8955, 2610, 6764, 2553, 16371, 5311, 14654, 12629, 12168, 7187, 12087, 6406, 10958, 4143, 2914, 10958, 4143, 2914, 102]"
1530846112721928192,harshagujaratan,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 09:38:49,"Shame on.whom ?? 
Raza academy or Mumbai police",12,0,2,shame onwhom raza academy mumbai police,"[('Raza', 'PERSON'), ('Mumbai', 'GPE')]",0.0,"[101, 9467, 2006, 2860, 23393, 10958, 4143, 2914, 8955, 2610, 102]"
1530859139550785537,VlKAS_PR0NAM0,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 10:30:35,One is worst than the other ,5,0,0,worst,"[('One', 'CARDINAL')]",-0.5625,"[101, 5409, 102]"
1530843750314180608,sanjoychakra,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 09:29:26,Pl follow back.,1,1,1,pl follow,[],0.0,"[101, 20228, 3582, 102]"
1530795207729369088,rise_up_hindu,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 06:16:32,"@SecBlinken
 ,
@POTUS
 this is the real picture of muslims in india.
@SecBlinken
 dont try to impose US  style freedom in india.Why did u impose a president whom many americans did not vote for.First rectify ur this style of freedom.",6,2,0,secblinken potus real picture muslims india secblinken dont try impose style freedom indiawhy did u impose president americans did vote forfirst rectify ur style freedom,"[('@POTUS\n ', 'PERSON'), ('muslims', 'NORP'), ('india', 'GPE'), ('US', 'GPE'), ('india', 'GPE'), ('americans', 'NORP'), ('First', 'ORDINAL')]",0.35,"[101, 10819, 16558, 19839, 2368, 8962, 2271, 2613, 3861, 7486, 2634, 10819, 16558, 19839, 2368, 2123, 2102, 3046, 17607, 2806, 4071, 2634, 2860, 10536, 2106, 1057, 17607, 2343, 4841, 2106, 3789, 2005, 8873, 12096, 28667, 27351, 24471, 2806, 4071, 102]"
1530799048831078400,IndiaFi75227536,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 06:31:48,Muslim league party rules Maharashtra!,2,0,1,muslim league party rules maharashtra,"[('Muslim league party', 'ORG'), ('Maharashtra', 'NORP')]",0.0,"[101, 5152, 2223, 2283, 3513, 12434, 102]"
1530957795553468416,sonali_mehta25,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 17:02:36,Hindu orgs should file multiple complaints for blasphemy when Shivling and other god/godess are being disrespected,1,0,0,hindu orgs file multiple complaints blasphemy shivling godgodess disrespected,"[('Hindu', 'NORP')]",-0.0625,"[101, 7560, 8917, 2015, 5371, 3674, 10821, 1038, 8523, 8458, 26662, 11895, 2615, 2989, 2643, 3995, 6155, 2015, 4487, 21338, 2229, 5051, 10985, 102]"
1531389260187566080,JayKc15,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 21:37:06,If there rasool were rangila what can be expected from the followers,0,0,0,rasool rangila expected followers,[],-0.1,"[101, 20710, 13669, 8369, 11733, 3517, 8771, 102]"
1531104128553799680,indianityfirst,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 02:44:05,"Maharashtra is ruled by the brotherhood government 

Brotherhood of UrbanNaxals, Terrorists, MahaCorruptBandhan parties, Bollywood Mafia & their SoldMedia is the biggest threat to our nation. 

Patriotic Indians should reject them in every possible form",0,0,0,maharashtra ruled brotherhood government brotherhood urbannaxals terrorists mahacorruptbandhan parties bollywood mafia soldmedia biggest threat nation patriotic indians reject possible form,"[('Maharashtra', 'ORG'), ('Brotherhood of UrbanNaxals', 'ORG'), ('MahaCorruptBandhan', 'PRODUCT'), ('Bollywood Mafia &', 'ORG'), ('SoldMedia', 'ORG'), ('Patriotic Indians', 'NORP')]",0.0,"[101, 12434, 5451, 12865, 2231, 12865, 3923, 2532, 18684, 4877, 15554, 24404, 27108, 21531, 2102, 12733, 4819, 4243, 16046, 13897, 2853, 16969, 5221, 5081, 3842, 14314, 6505, 15454, 2825, 2433, 102]"
1530886777472331777,HoiPoll0i,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 12:20:24,A terrorist organization which is not even registered with the charity commission. All their operations should b stopped ASAP!,0,0,0,terrorist organization registered charity commission operations b stopped asap,"[('ASAP', 'ORG')]",0.0,"[101, 9452, 3029, 5068, 5952, 3222, 3136, 1038, 3030, 17306, 2361, 102]"
1531092646294261761,transcendnada,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 01:58:27,Everyone in Raza academy must be arrested ! We come to know if another antihindu anti India organisation,0,0,0,raza academy arrested come know antihindu anti india organisation,"[('Raza', 'GPE'), ('India', 'GPE')]",0.0,"[101, 10958, 4143, 2914, 4727, 2272, 2113, 3424, 10606, 8566, 3424, 2634, 5502, 102]"
1531320848212078592,KVD60149055,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 17:05:15,"Hindus were lenient forgiving then and they are still
.. Hindus paid a huge price then and they are still paying",0,0,0,hindus lenient forgiving hindus paid huge price paying,"[('Hindus', 'NORP'), ('Hindus', 'NORP')]",0.44999999999999996,"[101, 18221, 18798, 11638, 2005, 23795, 18221, 3825, 4121, 3976, 7079, 102]"
1530988962520571904,MantySatam,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 19:06:27,This is a new low for Mumbai Police. Raza academy rioters had abused women police during the 2012 Azad maidan riots.,0,0,0,new low mumbai police raza academy rioters abused women police 2012 azad maidan riots,"[('Mumbai Police', 'ORG'), ('Raza academy', 'ORG'), ('2012', 'DATE')]",0.06818181818181818,"[101, 2047, 2659, 8955, 2610, 10958, 4143, 2914, 11421, 2545, 16999, 2308, 2610, 2262, 17207, 4215, 10850, 2319, 12925, 102]"
1531198222143733760,MayurShinde4,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 08:57:59,"@BJP4Maharashtra
 and 
@Devendra_Office
 - This is on you for not acting on Raza Academy in your tenure!",0,0,0,bjp4maharashtra devendraoffice acting raza academy tenure,"[('Raza Academy', 'ORG')]",0.0,"[101, 24954, 2549, 25687, 5400, 4095, 6494, 16475, 19524, 7245, 6610, 3772, 10958, 4143, 2914, 7470, 102]"
1531197922112585729,MayurShinde4,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30 08:56:47,"What can you expect in #MahaVikasAghadi - https://maharashtratimes.com/maharashtra/mumbai-news/hanuman-chalisa-row-sharad-pawar-targets-raj-thackeray/articleshow/91212413.cms…
Its Pawar politics. Raza Academcy riots also happened during last NCP govt.",0,0,0,expect mahavikasaghadi pawar politics raza academcy riots happened ncp govt,"[('#', 'CARDINAL'), ('Raza Academcy', 'PERSON'), ('NCP', 'ORG')]",0.0,"[101, 5987, 24404, 13309, 16782, 5603, 17190, 22195, 2906, 4331, 10958, 4143, 9353, 9648, 12458, 2100, 12925, 3047, 13316, 2361, 22410, 102]"
1530808570467561473,pvnn021,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 07:09:38,What is stopping her from filling FIR??,0,0,0,stopping filling fir,"[('FIR', 'ORG')]",0.0,"[101, 7458, 8110, 21554, 102]"
1530826346472955904,Yasser412434621,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29 08:20:17,MVA is anti-national govt.,0,0,0,mva antinational govt,"[('MVA', 'ORG')]",0.0,"[101, 19842, 2050, 3424, 25434, 22410, 102]"
1533967915791159296,ashajadeja325,1533967915791159296,0,None,2022-06-07 00:23:45,With what moral face is Qatar complaining about Nupur Sharma quoting something from a Hadith? It did not censure or scold or even tap on the wrist of MFHusain as he vandalized Indian goddesses held sacred by over a billion Hindus.,1700,609,59,moral face qatar complaining nupur sharma quoting hadith did censure scold tap wrist mfhusain vandalized indian goddesses held sacred billion hindus,"[('Qatar', 'GPE'), ('Nupur Sharma', 'PERSON'), ('Hadith', 'PERSON'), ('MFHusain', 'ORG'), ('Indian', 'NORP'), ('over a billion', 'MONEY'), ('Hindus', 'NORP')]",0.0,"[101, 7191, 2227, 12577, 17949, 16371, 5311, 14654, 27394, 2018, 8939, 2106, 8292, 3619, 5397, 8040, 11614, 11112, 7223, 1049, 2546, 9825, 8113, 3158, 9305, 3550, 2796, 7804, 2229, 2218, 6730, 4551, 18221, 102]"
