id,speaker_nm,conversation_id,reply_to_id,reply_to_nm,timestamp,text,likes,shares,num_comments
1535939117313167361,SalmanNizami_,1535939117313167361,None,None,2022-06-12T10:56:36.000Z,"In India Nupur Sharma gets police protection after insulting Prophet Muhammed (pbuh) while those protesting the hate get their homes bulldozed. Unreal misuse of power and state machinery!

#StandWithAfreenFatima
#StopBulldozingMuslimHouses",2000,1100,379
1536044824775708673,IndiaUnleashed_,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T17:56:39.000Z,In India stone thrower arsonists are called protestors by Salman.,3,0,0
1535940002403995648,georgysthomas,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:00:07.000Z,Very sad state of affairs.,0,1,2
1535952471218077696,yogisach1,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:49:40.000Z,"You are a politician your only job is to divide and rule , that’s what britishers gifted to inc",0,0,0
1535943192108888066,uZruuDohin5gTKW,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:12:48.000Z,Nupur is not indulged in violence. If you hurt can go to court.,56,4,0
1535942274839814150,abhyuday_abh,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:09:09.000Z,What kind of protest is this?,57,3,0
1535957935636959232,RowdyPappu,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:11:23.000Z,"Nobody From India Doesn't Respect A P J Abdul Kalam Sir. So If Every Muslim Of India Makes Themselves As Abdul Kalam Sir, So No Buldozar Will Run Over Their Home. Be A Human At First. Love India. Respect Hinduism Of India. Because It's Not Pakistan.",41,3,1
1536084208069668864,Mahakaa56515400,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T20:33:08.000Z,"Pls stop using bulldozer.  It's bad as it's messy, creates problems for neighbours. 

Better use dynamides for controlled explosion.",33,3,3
1535947788747689985,ThaakorPathak1,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:31:04.000Z,Pelting stones is protesting???,31,2,0
1535981662986678273,RajeshNavyug,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T13:45:40.000Z,Nupur Sharma hasn't insulted prophet Muhammad.She said whatever written in your holy book.The same has been told by many muslims scholar.,15,1,1
1536029673880031232,sdattanayak,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T16:56:26.000Z,"Still we say the same what your holy book say about mohammad and ayesha. You can not hide the truth. 
 54-9 is the truth..... 
#IsupportNupurSharma 
#FactsMatter",2,0,1
1535945258294358017,newbie_hope,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:21:00.000Z,Protest or riot?? Rioters will get punished..,2,0,0
1535946970107260928,sri_hindu,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:27:48.000Z,Congress mukt bharath,2,0,0
1535958084417228800,sandeshruge,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:11:58.000Z,Can u prove it that she the facts nupur sharma stated is wrong n not written in ur holy book,2,0,2
1536245493658857472,Vijayafourth,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T07:14:02.000Z,"Yes, I agree. One ( true) comment sets the country on fire,, but demolition of encroachment is overreaction.  Very strange.",1,0,0
1535953701298270210,RishiTi58397091,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:54:33.000Z,Peaceful protest is fundamental right but pelting stones and destroying public and private property is crime. Constitution is above all religions.,1,0,1
1536060956488323072,pulkitmrt,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T19:00:45.000Z,,1,0,0
1536060849080528896,pulkitmrt,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T19:00:19.000Z,,1,0,0
1535969579909795841,Esa_Faraz,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:57:39.000Z,"#StandWithAfreenFathima
#StopBulldozingMuslimHouses
#IndianMuslimsUnderAttack 
@OIC_OCI
 @Abdulla_Alamadi
 @ajmubasher
 @Mufti_Yasir
 @AJEnglish
 @AIMPLB_Official
 @MJALSHRIKA
 @steve_hanke",1,0,0
1536011851313475585,raaghu81,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T15:45:37.000Z,What was the insult....? And r ubtelling stone pelting is a peaceful protest ??,1,0,0
1535994120799649792,IshikaRathore45,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T14:35:10.000Z,Stop doing violence first,1,0,0
1535965500798554113,Iamsachinsky,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:41:26.000Z,Now India is only the country when we can't speak the truth and can't digest the truth too.,1,0,0
1535944962336227328,IntelleCosmos,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:19:50.000Z,"Why you pissful made illegal construction ? You stone pelters breed make home from same stone , every single day Muslim make fun of other religion and customs , curse to humanity",1,0,0
1536179561121333248,Jit_indian,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T02:52:02.000Z,"Protesting ? They were rioting and pelting stones and demanding sir tan se juda , all learned from same book which nupoor quoted",1,0,0
1535966367668912130,chouhaan,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:44:53.000Z,What is pbuh,1,0,2
1536174667118936064,ashoknathan,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T02:32:36.000Z,First advice your people not disturb or throw stones … you stop the terror act .. this cos reaction from your action .. every wrong action your will equal and opposite reaction it’s law of science,1,0,0
1535961593820827649,tweet_freely7,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T12:25:55.000Z,#NupurSharama real hero,0,0,0
1536009817822613504,vishalbarge75,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T15:37:32.000Z,Tell your brothers to stop violence.... Cant you see what are they doing,0,0,0
1536053076477419520,bilalrasoolbaba,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T18:29:26.000Z,,0,0,0
1536591424455872512,kwl_una,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-14T06:08:38.000Z,And what any STONE PELTERS & gun shots on Police.,0,0,1
1536060547560796160,mishravinod202,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T18:59:07.000Z,"I am unable to understand it, why homes are getting bulldozed. They were only pelting stones peacefully. Our constitution give these rights to us. Right?",0,0,0
1536266805110788096,arjunvenktesh,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T08:38:43.000Z,Using sophistry and getting rich. And einstein told Indians were stupid. Seeing your your would give it another thought,0,0,0
1535944496671625217,shyammeranaam,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:17:59.000Z,"So whats your expectations? Throw Nupur to the wolfs or give medals to rioters? Though its not your problem, you have been appeased for decades and now waking up!! This is not an Islamic state",0,0,0
1536203769729363968,chandan_spal,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T04:28:14.000Z,"They were not protestors , they are called rioters.",0,0,0
1536418689397837824,adilmullancp,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T18:42:15.000Z,"@indSupremeCourt
 @PMO
 : Is this justice.",0,0,0
1536033402033303552,yamar2189,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T17:11:15.000Z,"As you sow, so you shall reap ..,... Love Yogi ",0,0,0
1536060303749697536,karanko90834123,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T18:58:09.000Z,"Protestby throwing stone,petrol bombs",0,0,0
1535950509269721088,Surya20279088,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T11:41:52.000Z,fringe eliments of the indian society,0,0,0
1536097253286326272,mohdsameer_786,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T21:24:59.000Z,"Agree  = Rt 

#StandWithAfreenFatima",0,0,0
1536554651419815936,thrillingholly1,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-14T03:42:31.000Z,,0,0,0
1536105661846540288,Vr4uAmit,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T21:58:23.000Z,53 + 6,0,0,0
1536105331985526784,Vr4uAmit,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T21:57:05.000Z,Most of the Countries is bad for Muslims. Please Analyze yourself.,0,0,0
1536040880204746752,chiranjivising5,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T17:40:58.000Z,Ya you are right because this is our hindustan.,0,0,0
1537528384917360640,BribaKhan,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-16T20:11:47.000Z,"Shame on india 
#StopBulldozingMuslimHouses",0,0,0
1536220375511535616,rajkiran_india,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T05:34:13.000Z,Muslims can go to Pakistan... No one will stop! ,0,0,0
1536207961151795202,SubhaPrasadsa12,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T04:44:53.000Z,"How did she insulted prophet Muhammad? She just  told what is written in quran,the same words were also told by islamic scholar you can check it on any social media channels,before questioning / blaming nupur sharma first go and read the Quran, 
#IsupportNupurSharma",0,0,0
1536185261645627397,IitDaksh,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T03:14:41.000Z,So you guys want muslim to throw stone peacefully without any interaction?? lol,0,0,0
1536919108154863616,AbdulSa54983917,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-15T03:50:44.000Z,,0,0,0
1536395631022858240,lorddeepu,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T17:10:37.000Z,Think positive now u have more stone available,0,0,0
1536389329131409408,GLokeshwar_,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-13T16:45:35.000Z,Don't interfere in matters when u r not from this country....looks like u enjoy stirring up conflict and making trouble ,0,0,0
1535975853271617537,Shubham26890225,1535939117313167361,1535939117313167361,SalmanNizami_,2022-06-12T13:22:35.000Z,This is not insult of prophet actually written in your religion if owaisi or Zakir naik insult Hindus god then you not take action .#sach bolna chubta hai,0,0,0
1534124145109516288,iam_shimorekato,1534124145109516288,None,None,2022-06-07T10:44:33.000Z,"Hi shoorpanakha 
@MahuaMoitra
, Nupur Sharma got security because she is getting death threats and rape threats.

You made fun of Hindus and now if you have the courage then show it by tweeting against Islam. Then let's see what happens",402,154,11
1534167559481610241,Shiv119711,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T13:37:04.000Z,"If Islamists threaten her... She will convert to Islam  

to show that how big hearted they become for a criminal who adopts Islam by leaving Kafirana.

Just formality is left... Just name is hindu in a body of Islamist.",2,1,0
1534132965000720384,imystic7,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T11:19:36.000Z,"Mahua, are you a MP ? How can you insult Hindu gods ?? 
@HMOIndia
 
@PMOIndia
 

Parliamentary panel is sleeping ?",2,0,0
1534244330344357888,Subodh1010,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T18:42:07.000Z,"Utni himmat in mein nahi hai ...saara Gyan hindu ke liye he hai ... By the way,which religion she belongs to?",0,0,0
1534204719987429376,Prasant06838470,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T16:04:44.000Z,Someone should tell Didi to forget about national politics with foul-mouthed member in party,0,0,0
1534130197829586944,Middletruthless,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T11:08:36.000Z,#NupurSharma is correct,0,0,0
1534124676087025664,Selvaku47689680,1534124145109516288,1534124145109516288,iam_shimorekato,2022-06-07T10:46:40.000Z,https://x.com/Selvaku47689680/status/1532644514396942337?t=6x1-_TGXeAwgRKe6vfeinQ&s=19…,0,0,0
1536599352252108800,Abhishekkkk10,1536599352252108800,None,None,2022-06-14T06:40:08.000Z,"The person who instigated people against Nupur Sharma, the person who is responsible for ""AlQaeda threatens teππor attacks in India"" has now deleted his Facebook page where he has been abusing our Hindu Gods. 

I demand #ArrestZubair",311,240,4
1536755764441731072,Sanatan29487172,1536599352252108800,1536599352252108800,Abhishekkkk10,2022-06-14T17:01:40.000Z,I sport Nupur Sharma,0,0,0
1536693618500456448,HagwanRam,1536599352252108800,1536599352252108800,Abhishekkkk10,2022-06-14T12:54:43.000Z,"#StandWithSaadAnsari #StandWithAfreenFathima #StandWithZubair
Jay shree Zubair",0,0,0
1530783154729934848,VlKAS_PR0NAM0,1530783154729934848,None,None,2022-05-29T05:28:39.000Z,"Mumbai Police files case against Nupur Sharma for her remarks on Prophet Muhammad on a complaint filed by Raza Academy

Raza Academy ",1100,609,23
1530846112721928192,harshagujaratan,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T09:38:49.000Z,"Shame on.whom ?? 
Raza academy or Mumbai police",12,0,2
1530859139550785537,VlKAS_PR0NAM0,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T10:30:35.000Z,One is worst than the other ,5,0,0
1530843750314180608,sanjoychakra,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T09:29:26.000Z,Pl follow back.,1,1,1
1530795207729369088,rise_up_hindu,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T06:16:32.000Z,"@SecBlinken
 ,
@POTUS
 this is the real picture of muslims in india.
@SecBlinken
 dont try to impose US  style freedom in india.Why did u impose a president whom many americans did not vote for.First rectify ur this style of freedom.",6,2,0
1530799048831078400,IndiaFi75227536,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T06:31:48.000Z,Muslim league party rules Maharashtra!,2,0,1
1530957795553468416,sonali_mehta25,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T17:02:36.000Z,Hindu orgs should file multiple complaints for blasphemy when Shivling and other god/godess are being disrespected,1,0,0
1531389260187566080,JayKc15,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T21:37:06.000Z,If there rasool were rangila what can be expected from the followers,0,0,0
1531104128553799680,indianityfirst,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T02:44:05.000Z,"Maharashtra is ruled by the brotherhood government 

Brotherhood of UrbanNaxals, Terrorists, MahaCorruptBandhan parties, Bollywood Mafia & their SoldMedia is the biggest threat to our nation. 

Patriotic Indians should reject them in every possible form",0,0,0
1530886777472331777,HoiPoll0i,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T12:20:24.000Z,A terrorist organization which is not even registered with the charity commission. All their operations should b stopped ASAP!,0,0,0
1531092646294261761,transcendnada,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T01:58:27.000Z,Everyone in Raza academy must be arrested ! We come to know if another antihindu anti India organisation,0,0,0
1531320848212078592,KVD60149055,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T17:05:15.000Z,"Hindus were lenient forgiving then and they are still
.. Hindus paid a huge price then and they are still paying",0,0,0
1530988962520571904,MantySatam,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T19:06:27.000Z,This is a new low for Mumbai Police. Raza academy rioters had abused women police during the 2012 Azad maidan riots.,0,0,0
1531198222143733760,MayurShinde4,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T08:57:59.000Z,"@BJP4Maharashtra
 and 
@Devendra_Office
 - This is on you for not acting on Raza Academy in your tenure!",0,0,0
1531197922112585729,MayurShinde4,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-30T08:56:47.000Z,"What can you expect in #MahaVikasAghadi - https://maharashtratimes.com/maharashtra/mumbai-news/hanuman-chalisa-row-sharad-pawar-targets-raj-thackeray/articleshow/91212413.cms…
Its Pawar politics. Raza Academcy riots also happened during last NCP govt.",0,0,0
1530808570467561473,pvnn021,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T07:09:38.000Z,What is stopping her from filling FIR??,0,0,0
1530826346472955904,Yasser412434621,1530783154729934848,1530783154729934848,VlKAS_PR0NAM0,2022-05-29T08:20:17.000Z,MVA is anti-national govt.,0,0,0
1533967915791159296,ashajadeja325,1533967915791159296,None,None,2022-06-07T00:23:45.000Z,With what moral face is Qatar complaining about Nupur Sharma quoting something from a Hadith? It did not censure or scold or even tap on the wrist of MFHusain as he vandalized Indian goddesses held sacred by over a billion Hindus.,1700,609,59
